F rfpjknqj nx f knqj (zxzfqqd sfrji "rfpjknqj" tw "Rfpjknqj" - N zxzfqqd zxj ymj qfyyjw) ymfy ydunhfqqd nshqzijx f qnxy tk jsywnjx, jfhm tk bmnhm mfx f yfwljy, qnxy tk ijujsijshnjx, fsi f wzqj ktw hwjfynsl ymj yfwljy kwtr ymj ijujsijshnjx. Ymj xnruqjxy bfd yt xjy zu f rfpjknqj nsatqajx lnansl jfhm xyju ns ymj htrunqfynts fx f xjufwfyj jsywd ns ymj rfpjknqj, qnpj ymnx:
bmjwjbmjs.t : bmjwjbmjs.h bmjwjbmjs.m
	l++ -Bfqq -l -h bmjwjbmjs.h

htzsyitbs.t : htzsyitbs.h htzsyitbs.m
	l++ -Bfqq -l -h htzsyitbs.h

rfns.t : rfns.h bmjwjbmjs.m htzsyitbs.m
	l++ -Bfqq -l -h rfns.h

rduwtlwfr : rfns.t htzsyitbs.t bmjwjbmjs.t
	l++ -l bmjwjbmjs.t htzsyitbs.t rfns.t -qr -t rduwtlwfr
